item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
background;;;;;;;;;;;;;;;;;;;background;;blank_0-page.bmp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[50,30];[140,518];;;;;;;;;;;RegID 0x5A;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editRead;0x5a;;;;;;[15,20];[75,15];;;3;;;;;;;RegID 0x5A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;100;0;;;100;18;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;0;4;;;[7,40];;;;;;0;1;;;;RegID 0x5A;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;4;4;;;[7,96];;;;;;0;1;;;;RegID 0x5A;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;8;4;;;[7,152];;;;;;0;1;;;;RegID 0x5A;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;12;4;;;[7,208];;;;;;0;1;;;;RegID 0x5A;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;16;4;;;[7,272];;;;;;0;1;;;;RegID 0x5A;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;20;4;;;[7,328];;;;;;0;1;;;;RegID 0x5A;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;24;4;;;[7,384];;;;;;0;1;;;;RegID 0x5A;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;28;4;;;[7,440];;;;;;0;1;;;;RegID 0x5A;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0x5a;_mot;12;2;;;[45,230];[85,15];;0;;;;;;;;RegID 0x5A;;Text reg 0x5a_mot;;;;;;;;;12;;;-1;;;;;;RGB(80,80,80);RGB(240,240,240);;;;;;;;;;0;0;0;;;;;;;;
editRead;0x5a;_freq;20;3;;;[45,350];[85,15];;0;;;;;;;;RegID 0x5A;;Text reg 0x5a_freq;;;;;;;;;12;;;-1;;;;;;RGB(80,80,80);RGB(240,240,240);;;;;;;;;;0;0;0;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[250,30];[140,518];;;;;;;;;;;RegID 0x67;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editRead;0x67;;;;;;[15,20];[75,15];;;3;;;;;;;RegID 0x67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;100;0;;;100;18;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x67;;0;4;;;[7,40];;;0;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;RGB(0,0,0);RGB(245,245,245);;;;;;;;;;;;;;;;;;;;
bitList;0x67;;4;4;;;[7,96];;;0;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;RGB(0,0,0);RGB(245,245,245);;;;;;;;;;;;;;;;;;;;
bitList;0x67;;8;4;;;[7,152];;;0;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;RGB(0,0,0);RGB(245,245,245);;;;;;;;;;;;;;;;;;;;
bitList;0x67;;12;4;;;[7,208];;;0;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;RGB(0,0,0);RGB(245,245,245);;;;;;;;;;;;;;;;;;;;
bitList;0x67;;16;4;;;[7,272];;;0;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;RGB(0,0,0);RGB(245,245,245);;;;;;;;;;;;;;;;;;;;
bitList;0x67;;20;4;;;[7,328];;;0;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;RGB(0,0,0);RGB(245,245,245);;;;;;;;;;;;;;;;;;;;
bitList;0x67;;24;4;;;[7,384];;;0;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;RGB(0,0,0);RGB(245,245,245);;;;;;;;;;;;;;;;;;;;
bitList;0x67;;28;4;;;[7,440];;;0;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;RGB(0,0,0);RGB(245,245,245);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0x67;_id;0;8;;;[45,62];[85,15];;0;;;;;;;;RegID 0x67;;Text reg 0x67_id;;;;;;Tooltip Register 0x67_id;;;12;;;-1;;;;;;RGB(80,80,80);RGB(240,240,240);;;;;;;;;;0;0;0;;;;;;;;
editRead;0x67;_id;8;8;;;[45,174];[85,15];;0;;;0;;;;;RegID 0x67;;Text reg 0x67_id;;;;;;Tooltip Register 0x67_id;;;12;;;-1;;;;;;RGB(80,80,80);RGB(240,240,240);;;;;;;;;;0;0;0;;;;;;;;
editRead;0x67;_hw;16;3;;;[45,294];[85,15];;0;;;;;;;;RegID 0x67;;Text reg 0x67_hw;;;;;;;;;12;;;-1;;;;;;RGB(80,80,80);RGB(240,240,240);;;;;;;;;;0;0;0;;;;;;;;
editRead;0x67;_fpg;24;2;;;[45,406];[85,15];;0;;;;;;;;RegID 0x67;;Text reg 0x67_fpg;;;;;;;;;12;;;-1;;;;;;RGB(80,80,80);RGB(240,240,240);;;;;;;;;;0;0;0;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[450,30];[140,286];;;;;;;;;;;RegID 0xdc;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editRead;0xdc;;;;;;[15,20];[75,15];;;3;;;;;;;RegID 0xdc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;100;0;;;100;18;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;0;4;;;[7,40];;;0;;(Ats!=1);;0;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;4;4;;;[7,96];;;0;;(Ats!=1);;0;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;8;4;;;[7,152];;;0;;(Ats!=1);;1;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;12;4;;;[7,208];;;0;;(Ats!=1);;1;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;0;4;;;[7,40];;;0;;(Ats==1);;1;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_ATS_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;4;4;;;[7,96];;;0;;(Ats==1);;0;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_ATS_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;8;4;;;[7,152];;;0;;(Ats==1);;1;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_ATS_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;12;4;;;[7,208];;;0;;(Ats==1);;1;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_ATS_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0xdc;;0;8;;;[45,62];[85,15];;0;2;;;;;;;RegID 0xdc;;;;;;;;;;;12;;;-1;;;;;;RGB(80,80,80);RGB(240,240,240);;;;;;;;;;0;0;0;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[650,30];[155,82];;;;;;;;;;;RegID extra;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editRead;0xc6;;;;;;[70,20];[55,15];;;;;;;;10;1;RegID extra;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;
editRead;0xee;;;;;;[70,40];[55,15];;;;;;;;;;RegID extra;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;
editRead;0xd9;;;;;;[70,60];[55,15];;;;;;;;;;RegID extra;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[650,169];[155,147];;;;;;;;;;;RegID dbg;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editRead;0xb8;;;;;;[70,20];[55,15];;;;;;;;;;RegID dbg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0xb8;;;;;;[80,35];[45,15];;0;3;;;;;;;RegID dbg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0xba;;;;;;[70,55];[55,15];;;;;;;;;;RegID dbg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0xba;;;;;;[80,70];[45,15];;0;3;;;;;;;RegID dbg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x9a;;;;;;[70,90];[55,15];;;;;;;;;;RegID dbg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x9a;;;;;;[80,105];[45,15];;0;3;;;;;;;RegID dbg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editWrite;0xdc;_dbg;0;8;;;[70,125];[55,15];;0;3;;;;;;;RegID dbg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[450,461];[140,87];;;;;;;;;;;RegID singles;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;4;1;;;[7,8];[-1,10];;0;;;;1;;;;RegID singles;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;7;1;;;[7,21];[-1,10];;0;;;;1;;;;RegID singles;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;14;1;;;[7,34];[-1,10];;0;;;;1;;;;RegID singles;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;18;1;;;[7,47];[-1,10];;0;;;;1;;;;RegID singles;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;
